Nome;CNPJ;Razao;Rede;Cluster;Estado;Cidade;Bairro;Endereco;Numero;Complemento;Pontos
Arte Telecom Ltda - Tiete Plaza Shopping - LOJA;1,03E+13;Shopping Cidade BH;Arte Telecom Ltda / ATYV;B;SP;São Paulo;Pirituba ;Av Raimundo Pereira De Magalhaes, 1465, Loja 1079 A Piso Terreo Cep: 05145-000, Pirituba, Sao Paulo (Sp); -; -; -
Arte Telecom Ltda - Tivoli Shopping - KIOSQUE;1,03E+13;Shopping Del Rey;Arte Telecom Ltda / ATYV;B;SP;Santa Barbara do Oeste;Jardim São Francisco;"Av. Santa Barbara, 777 - Quiosq: Mik 711;"; -; -; -
Arte Telecom Ltda / ATYV - BH Shopping - LOJA;1,03E+13;Shopping Estação BH;Arte Telecom Ltda / ATYV;A;MG;Belo Horizonte;Belvedere ;Rod Br-356, 3049 Loja: N Bh - 71/72; -; -; -
Arte Telecom Ltda / ATYV - Boulevard Shopping BH - LOJA;1,03E+13;Shopping Contagem;Arte Telecom Ltda / ATYV;B;MG;Belo Horizonte;Santa Efigenia ;Av. Dos Andradas, 3000 Boulevard Shopping Loja 1050 1ºpiso Bairro Santa Efigenia Cep 30260-070; -; -; -
Arte Telecom Ltda / ATYV - Diamond Mall - LOJA;1,03E+13;BH Shopping;Arte Telecom Ltda / ATYV;B;MG;Belo Horizonte;Lourdes ;Avenida Olegário Maciel, 1600, Piso 1, Loja 24A, Lourdes, Belo Horizonte - Mg. Cep- 30180-915; -; -; -
Arte Telecom Ltda / ATYV - Itau Power Shopping - LOJA;1,03E+13;Shopping Sete Lagoas;Arte Telecom Ltda / ATYV;B;MG;Contagem;Cidade Industrial ;Av. General David Sarnoff, 5160   Loja 161  1ºpiso   Cep 32210-110  Bairro Cidade Industrial; -; -; -
Arte Telecom Ltda / ATYV - Itu Plaza Shopping - KIOSQUE;Aguardando CNPJ;Diamond Mall;Arte Telecom Ltda / ATYV;C;SP;Itu;São Luis;"Avenida Dr. Ermelindo Maffei, 1199 - Quiosq: Samsung
São Luis – CEP: 13304-305 
"; -; -; -
Arte Telecom Ltda / ATYV - Minas Shopping - LOJA;1,03E+13;Boulevard Shopping BH;Arte Telecom Ltda / ATYV;B;MG;Belo Horizonte;Uniao ;"Av Cristiano Machado 4000 - : Minas Shopping; Loja: 160 - 1 Piso - Cep: 31160-900 - União - Belo Horizonte (Mg)"; -; -; -
Arte Telecom Ltda / ATYV - Shopping Cidade BH - LOJA;1,03E+13;Shopping Rio Claro;Arte Telecom Ltda / ATYV;B;MG;Belo Horizonte;Centro;"Rua Rio de Janeiro, 910 Edif.: Shopping Cidade; Piso Goitacases Loja G04"; -; -; -
Arte Telecom Ltda / ATYV - Shopping Contagem - LOJA;1,03E+13;Itu Plaza Shopping;Arte Telecom Ltda / ATYV;C;MG;Contagem;Ressaca ;Avenida Severino Ballesteros, 99 Ressaca- 32110-005- Contagem; -; -; -
Arte Telecom Ltda / ATYV - Shopping Del Rey - LOJA;1,03E+13;Shopping Del Rey;Martinello;B;MG;Belo Horizonte;Caicaras ;Av. Presidente Carlos Luz, 3001, Loja 1049, Caiçaras, Cep 31250-010, Belo Horizonte, Mg; -; -; -
Arte Telecom Ltda / ATYV - Shopping do Vale do Aço - KIOSQUE;1,03E+13;#N/D;#N/D;C;MG;Ipatinga ;Ipatinga;Av Pedro Linhares Gomes, 3900 ; -; -; -
Arte Telecom Ltda / ATYV - Shopping Estação BH - LOJA;1,03E+13;Shopping Estação BH;Martinello;C;MG;Belo Horizonte;Vila Cloris ;"Av Cristiano Machado, 11833 - Shopping Estacao Bh; Cep: 31744-007 - Vila Cloris - Belo Horizonte (Mg)"; -; -; -
Arte Telecom Ltda / ATYV - Shopping Montes Claros - KIOSQUE;1,03E+13;#N/D;#N/D;C;MG;Montes Claros;Cidade Nova ;Avenida Donato Quintino, 90; -; -; -
Arte Telecom Ltda / ATYV - Shopping Rio Claro - KIOSQUE;1,03E+12;#N/D;#N/D;C;SP;Rio Claro;Rio Claro;Avenida Conde Francisco Matarazzo Junior, 205, Vila Paulista, Rio Claro - SP. Quiosque 60; -; -; -
Arte Telecom Ltda / ATYV - Shopping Sete Lagoas - LOJA;1,03E+13;Shopping Sete Lagoas;Martinello;C;MG;Sete Lagoas;Eldorado ;Av. Otávio Campelo Ribeiro 2801 Bairro Eldorado  Cidade De Sete Lagoas - Cep 35702-153 Loja Ssl00280; -; -; -
Atacadao Dos Eletrodomesticos Do - Cariri Garden Shopping - LOJA;7,01E+13;Cariri Garden Shopping;Atacadao Dos Eletrodomesticos Do;C;CE;Juazeiro do Norte;Triangulo;"Av Padre Cicero, 2555 Loja: 206/207;"; -; -; -
Atacadao Dos Eletrodomesticos Do - Caruaru Shopping - LOJA;7,01E+13;Caruaru Shopping;Atacadao Dos Eletrodomesticos Do;C;PE;Caruaru;Indianopolis ;Av. Adjar Da Silva Case, 800 Loja 20, Indianópolis - Caruaru - Pe Cep: 55024-740; -; -; -
Atacadao Dos Eletrodomesticos Do - Maceio Shopping - LOJA;7,01E+13;Maceio Shopping;Atacadao Dos Eletrodomesticos Do;C;AL;Maceió ;Mangabeiras ;Av Comendador Gustavo Paiva, 2990, Loja 296, Bairo Mangabeiras - Maceio/Alagoas (57032-901); -; -; -
Atacadao Dos Eletrodomesticos Do - Mangabeiras - LOJA;7,01E+13;Mangabeiras;Atacadao Dos Eletrodomesticos Do;C;PB;João Pessoa;MANGABEIRA ;AV HILTON SOUTOMAIOR,3901 LOJA P1083/1109 TERREO ; -; -; -
Atacadao Dos Eletrodomesticos Do - Natal Shopping - LOJA;7,01E+13;Natal Shopping;Atacadao Dos Eletrodomesticos Do;C;RN;Natal;Candelria ;Av Senador Salgado Filho, 2234 - Loja 384, Piso L2 - 59064-900 Candelria Natal Rn; -; -; -
Atacadao Dos Eletrodomesticos Do - Partage Shopping Mossoró - KIOSQUE;7,01E+13;Partage Shopping Mossoró;Atacadao Dos Eletrodomesticos Do;C;RN;Mossoró;Nova Betania ;Av. João Da Escossia , Nº 1515, West Shopping Mossoró, Térreo, Bairro: Nova Betânia Cep. 59067-330; -; -; -
Atacadao Dos Eletrodomesticos Do - Patio Arapiraca Garden Shopping - LOJA;7,01E+13;Patio Arapiraca Garden Shopping;Atacadao Dos Eletrodomesticos Do;C;AL;Arapiraca;Santa Edwings;R Jose Leite Bezerra, S/N Loja 264 ; -; -; -
Atacadao Dos Eletrodomesticos Do - Shopping Pátio Maceió - KIOSQUE;7,01E+13;Shopping Pátio Maceió;Atacadao Dos Eletrodomesticos Do;C;AL;Maceió;Cidade Universitária;Avenida Menino Marcelo, nº 3800 – ponto Q-018; -; -; -
B&F Telecomunicações Ltda - Boulevard Shopping Campos - LOJA;4,91E+12;Boulevard Shopping Campos;B&F Telecomunicações Ltda;B;RJ;Campos dos Goytacazes;Parque Dos Rodoviarios;"Av Doutor Silvio Bastos Tavares, 330 Loja 104 I/J Boulevard Shopping Campos 
"; -; -; -
B&F Telecomunicações Ltda - Capim Dourado Shopping - LOJA;4,91E+12;Capim Dourado Shopping;B&F Telecomunicações Ltda;A;TO;Palmas;Plano Diretor Norte ;107 Norte, Ns 05 Com Av. Jk - Palmas / To - Cep: 77001-080; -; -; -
B&F Telecomunicações Ltda - Imperial - LOJA;4,91E+12;Imperial;B&F Telecomunicações Ltda;B;MA;Imperatriz;Entroncamento ;"Rod Br-010, 100, : 12 Piso Imperial Shopping; Cep: 65913-460; Entroncamento; Imperatriz (Ma)"; -; -; -
B&F Telecomunicações Ltda - North Shopping Fortaleza - KIOSQUE;4,91E+12;North Shopping Fortaleza;B&F Telecomunicações Ltda;C;CE;Fortaleza;Sao Geraldo ;Av Bezerra De Menezes, 2450 - Q1 13 - Cep: 60325-002 - Sao Geraldo Fortaleza (Ce); -; -; -
B&F Telecomunicações Ltda - North Shopping Fortaleza 2 - LOJA;4,91E+12;North Shopping Fortaleza 2;B&F Telecomunicações Ltda;C;CE;Fortaleza;São Geraldo ;Av Bezerra De Menezes,2450 Loja 442/443; -; -; -
B&F Telecomunicações Ltda - North Shopping Maracanau - LOJA;4,91E+12;North Shopping Maracanau;B&F Telecomunicações Ltda;C;CE;Maracanau ;Centro ;Av. Senador Carlos Jereissati, N 100,  Centro - Maracanau - Ce - Quiosque 31. ; -; -; -
B&F Telecomunicações Ltda - North Shopping Sobral - KIOSQUE;4,91E+12;North Shopping Sobral;B&F Telecomunicações Ltda;C;CE;Sobral;Dom Expedito;Av. Monsenhor Aloísio Pinto, 300 (QUIOSQUE 05 - TERREO) - Dom Expedito, Sobral - CE; -; -; -
B&F Telecomunicações Ltda - Partage Shopping São Gonçalo - LOJA;4,91E+12;Partage Shopping São Gonçalo;B&F Telecomunicações Ltda;B;RJ;São Gonçalo;Centro;Avn Presidente Kennedy,425 Sala Comercial 155 Piso L1; -; -; -
B&F Telecomunicações Ltda - Patio Mix Teixeira de Freitas - LOJA;4,91E+12;Patio Mix Teixeira de Freitas;B&F Telecomunicações Ltda;C;BA;Teixeira de Freitas;Fazenda Imperial;Av. São Paulo, Nº2575  Loja 1075 Shopping Patio Mix - Bairro Vila Verde ; -; -; -
B&F Telecomunicações Ltda - São Gonçalo Shopping - LOJA;4,91E+12;São Gonçalo Shopping;B&F Telecomunicações Ltda;B;RJ;São Gonçalo;Boa Vista ;Avn Sao Goncalo,100 Ljs 213/214 A Piso L2 S.G.Shopping Boa Vista São Gonçalo- ; -; -; -
B&F Telecomunicações Ltda - São Luis Shopping - LOJA;4,91E+12;São Luis Shopping;B&F Telecomunicações Ltda;B;MA;São Luis;Jaracaty ;Av. Professor Carlos Cunha, 1.000 Loja 204 Lee São Luis - Ma Cep: 65076-907 ; -; -; -
B&F Telecomunicações Ltda - Shopping Campo Limpo - LOJA;4,91E+12;Shopping Campo Limpo;B&F Telecomunicações Ltda;C;SP;São Paulo;Vila Prel ;Est Do Campo Limpo, 459 loja 361; -; -; -
B&F Telecomunicações Ltda - Shopping Conquista Sul - LOJA;4,91E+12;Shopping Conquista Sul;B&F Telecomunicações Ltda;B;BA;Vitória da Conquista;Boa Vista ;Av. Juracy Magalhaes, 3340 Bairro Boa Vista Municipio Vitoria Da Conquista Loja 47 E 48 Cep 45026-090; -; -; -
B&F Telecomunicações Ltda - Shopping da Ilha - LOJA;4,91E+12;Shopping da Ilha;B&F Telecomunicações Ltda;A;MA;São Luis;Cohama ;"Av Daniel De La Touche, 987 - Loja: 213 D/E/F/M/N; Cep: 65074-115 - Cohama - São Luis - Ma"; -; -; -
B&F Telecomunicações Ltda - Shopping Del Paseo - KIOSQUE;4,91E+12;Shopping Del Paseo;B&F Telecomunicações Ltda;C;CE;Fortaleza;Aldeota ;Av Santos Dumont, 3131 Shopping Del Paseo Hall L2; -; -; -
B&F Telecomunicações Ltda - Shopping Granja Viana - LOJA;4,91E+12;Shopping Granja Viana;B&F Telecomunicações Ltda;B;SP;Cotia;Granja Viana ;Endereço : Rod Raposo Tavares, 400 – Luc 367 Piso L2 Shop Granja Vianna – Cep 06707-000 – Cotia / Sp; -; -; -
B&F Telecomunicações Ltda - Shopping Jequitiba - LOJA;4,91E+12;Shopping Jequitiba;B&F Telecomunicações Ltda;B;BA;Itabuna;Jardim Vitoria ;"Av Aziz Maron, S/N Loja Lah26A 
"; -; -; -
B&F Telecomunicações Ltda - Shopping Metropolitano Barra - LOJA;4,91E+12;Shopping Metropolitano Barra;B&F Telecomunicações Ltda;C;RJ;Rio de Janeiro;Jacarepagua ;Av Ns Paa 10292 Pal 38883,135 Piso L1 Loja 1057; -; -; -
B&F Telecomunicações Ltda - Shopping Palmas - KIOSQUE;4,91E+12;Shopping Palmas;B&F Telecomunicações Ltda;C;TO;Palmas;Plano Diretor Sul ;Q 101 Sul Nsa, Conj 02, Lote 10, Q 07, Palmas Shopping, S/N Cep: 77015-972 Plano Diretor Sul Palmas (To); -; -; -
B&F Telecomunicações Ltda - Shopping Plaza Macae - LOJA;4,91E+12;Shopping Plaza Macae;B&F Telecomunicações Ltda;B;RJ;Macaé;Granja dos Cavaleiros;Av Aloisio da Silva Gomes, 800 loja 104; -; -; -
B&F Telecomunicações Ltda - Shopping Rio Anil - LOJA;4,91E+12;Shopping Rio Anil;B&F Telecomunicações Ltda;B;MA;São Luis;Turu ;Av Sao Luis Rei De Franca, 08 Loja: 1048 Cep: 65065-470 Turu São Luis (Ma); -; -; -
B&F Telecomunicações Ltda - Shopping Taubaté  - KIOSQUE;4,91E+12;Shopping Taubaté ;B&F Telecomunicações Ltda;C;SP ;Taubate ;Vila Costa;Avenida Charles Schnneider - QUIOSQUE 17; -; -; -
B&F Telecomunicações Ltda - Shopping Tocantins - KIOSQUE;4,91E+12;Shopping Tocantins;B&F Telecomunicações Ltda;C;MA;Imperatriz;Centro ;"R Piaui, 580,  1 Piso; Quiosq: Q12; : Tocantins Shopping; : Center; Cep: 65901-600, Centro, Imperatriz - Ma"; -; -; -
B&F Telecomunicações Ltda - Via Parque Shopping - KIOSQUE;4,91E+12;Via Parque Shopping;B&F Telecomunicações Ltda;C;RJ ;Rio de Janeiro;Barra da Tijuca;AVENIDA AYRTON SENNA 3000 KSK 25 ; -; -; -
B&F Telecomunicações Ltda - Via Vale Garden Shopping - LOJA;4,91E+12;Via Vale Garden Shopping;B&F Telecomunicações Ltda;B;SP;Taubate ;Jardim Baronesa ;Avenida Dom Pedro I, 7181 Loja 20 - Piso L1 - Via Vale Garden Shopping Jardim Baronesa Cep 12091-000 Taubate; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Guararapes - LOJA;2,41E+13;Guararapes;C I L Comercio De Informatica Ltda (Nagem);B;PE;Jaboatão dos Guararapes;Piedade;AV BARRETO DE MENEZES, 800 SUC 237; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Iguatemi Fortaleza - LOJA;2,41E+13;Iguatemi Fortaleza;C I L Comercio De Informatica Ltda (Nagem);B;CE;Fortaleza;Edson Queiroz ;Av. Washington Soares, 85 - Água Fria - Fortaleza - (Loja 603); -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Manaira Shopping - LOJA;2,41E+13;Manaira Shopping;C I L Comercio De Informatica Ltda (Nagem);B;PB;João Pessoa;Loteamento Parque Verde ;Av Governador Flavio Ribeiro Coutinho, 220  - Loja T0401 Piso Terreo - Cep: 58310-000 - Loteamento Parque Verde - Cabedelo (Pb); -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Midway Mall - LOJA;2,41E+13;Midway Mall;C I L Comercio De Informatica Ltda (Nagem);B;RN;Natal;Tirol;Av Bernardo Vieira, 3775 - Loja 372 E 372A Piso L3 Shopping Midway Mall - Cep: 59015-900 - Tirol - Natal (Rn); -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Osasco Plaza Shopping - LOJA;2,41E+13;Osasco Plaza Shopping;C I L Comercio De Informatica Ltda (Nagem);C;SP;Osasco;Centro ;R Tenente Avelar Pires De Azevedo, 81 Loja 158/9 ; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Plaza Casa Forte - LOJA;2,41E+13;Plaza Casa Forte;C I L Comercio De Informatica Ltda (Nagem);C;PE;Recife;Casa Forte;Rua Doutor João Santos Filho, 255 - Piso L3 - Espaço comercial 156/157; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - São Bernardo Plaza Shopping - LOJA;2,41E+13;São Bernardo Plaza Shopping;C I L Comercio De Informatica Ltda (Nagem);C;SP;São Bernardo;Centro ;Av. Rotary, 624 -Loja 2776 Piso L2 ; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Aricanduva - LOJA;2,41E+13;Shopping Aricanduva;C I L Comercio De Informatica Ltda (Nagem);B;SP;São Paulo;Jardim Aricanduva;Av Aricanduva, 5555, Jardim Aricanduva - São Paulo/SP (CEP 03527-009) Loja 238; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Ibirapuera - LOJA;2,41E+13;Shopping Ibirapuera;C I L Comercio De Informatica Ltda (Nagem);B;SP;São Paulo;Indianapolis ;Av Ibirapuera, 3103 - Suc 61 Piso Campo Belo Shopping Center Ibirapuera Cep: 04029-902 Indianapolis - Sao Paulo - Sp; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Interlagos - LOJA;2,41E+13;Shopping Interlagos;C I L Comercio De Informatica Ltda (Nagem);B;SP;São Paulo;Jardim Umuarama ;Av Interlagos, 2255, Arco 259/260, Bairo Jardim Umuarama - Sao Paulo/Sp (04661-903); -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Internacional de Guarulhos - LOJA;2,41E+13;Shopping Internacional de Guarulhos;C I L Comercio De Informatica Ltda (Nagem);B;SP;Guarulhos;Itapegica ;R Engenheiro Camilo Olivetti 295 Loja L04 E L05 Piso Superior Inter Shop Guarulhos Cep: 07042-040 Itapegica - Guarulhos; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Jardim Sul - LOJA;2,41E+13;Shopping Jardim Sul;C I L Comercio De Informatica Ltda (Nagem);B;SP;São Paulo;Morumbi ;Av. Giovanni Gronchi, 5819 - Loja 417, 418 E 419 Piso 2 Shopping Jardim Sul - Morumbi, São Paulo, Cep: 05724-020; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Jardins - KIOSQUE;2,41E+13;Shopping Jardins;C I L Comercio De Informatica Ltda (Nagem);C;SE;Aracaju;Jardins ;Av Ministro Geraldo Barreto Sobral, 215 - Quiosq: 24 - Cep: 49026-010 - Jardins - Aracaju(Se); -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Metropole - LOJA;2,41E+13;Shopping Metropole;C I L Comercio De Informatica Ltda (Nagem);C;SP;São Bernardo;Centro ;Praça Samuel Sabatini, 200 - Loja 224 E 225 ; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Patio Paulista - LOJA ;2,41E+13;Shopping Patio Paulista;C I L Comercio De Informatica Ltda (Nagem);B;SP;São Paulo;Bela Vista ;R Treze De Maio, 1947 - piso paulista; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Plaza Sul - LOJA;2,41E+13;Shopping Plaza Sul;C I L Comercio De Informatica Ltda (Nagem);B;SP;São Paulo;Jardim Saude ;Praça Leonor Kaupa, 100 - Loja 181 Piso Imigrantes; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Premio - LOJA;2,41E+13;Shopping Premio;C I L Comercio De Informatica Ltda (Nagem);C;SE;Nossa Senhorado Socorro;Conjunto Marcos Freire I ;"Av Coletora , A Loja 71 E 72  S/N
"; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Recife - KIOSQUE;2,41E+13;Shopping Recife;C I L Comercio De Informatica Ltda (Nagem);B;PE;Recife;Boa Viagem;Shopping Recife, R. Padre Carapuceiro, 777 ; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Recife - KIOSQUE;2,41E+13;Shopping Recife;C I L Comercio De Informatica Ltda (Nagem);C;PE;Recife;Boa Viagem;Shopping Recife, R. Padre Carapuceiro, 777 ; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Rio Mar Aracaju - KIOSQUE;2,41E+13;Shopping Rio Mar Aracaju;C I L Comercio De Informatica Ltda (Nagem);C;SE;Aracaju;Coroa Do Meio ;"Av Luiz Lua Gonzaga,400 - Quiosq: Q206; Cep: 49035-500 - Coroa Do Meio - Aracaju(Se)"; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Rio Mar Fortaleza - LOJA;2,41E+13;Shopping Rio Mar Fortaleza;C I L Comercio De Informatica Ltda (Nagem);C;CE;Fortaleza;Papicu;"R Lauro Nogueira, 1355 : Luc 1140; "; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping RioMar Recife - LOJA;2,41E+13;Shopping RioMar Recife;C I L Comercio De Informatica Ltda (Nagem);B;PE;Recife;Pina ;Av. República Do Líbano, 251 - Loja 1141, Sc 109 Do Piso L1 - Pina -  Recife (Pe) - Cep: 51110-160; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping SP Market - LOJA;2,41E+13;Shopping SP Market;C I L Comercio De Informatica Ltda (Nagem);C;SP;São Paulo;Socorro ;Av Das Nacoes Unidas, 22.540 - Loja A6-23 Shopping Sp Market Center Cep: 04795-000 - Socorro - Sp; -; -; -
C I L Comercio De Informatica Ltda (Nagem) - Shopping Super Osasco  - KIOSQUE;2,41E+13;Shopping Super Osasco ;C I L Comercio De Informatica Ltda (Nagem);C;SP ;Osasco;Industrial Autonomistas; Avenida dos Autonomistas, 1768; -; -; -
