Nome;CNPJ;Razao;Rede;Cluster;Estado;Cidade;Bairro;Endereco;Numero;Complemento;Pontos
Mrf Comercio De Celulares E Serviços Ltda Me - Shopping Conjunto Nacional Brasilia - LOJA;1,23E+13;Shopping Conjunto Nacional Brasilia;Mrf Comercio De Celulares E Serviços Ltda Me;A;DF;Brasília;Asa Norte ;St De Diversoes Norte Conjunto A, S/N - Loja 2072 2 Piso Cep: 70077-000 - Asa Norte - Brasilia (Df); -; -; -
Mrf Comercio De Celulares E Serviços Ltda Me - Shopping Iguatemi Brasilia - LOJA;1,23E+13;Shopping Iguatemi Brasilia;Mrf Comercio De Celulares E Serviços Ltda Me;B;DF;Brasília;Lago Norte ;St Shin Ca 4 Lote A, Sn - Loja 40 Piso Semi-Enterrado - Cep: 71503-504  - Lago Norte  - Brasília (Df); -; -; -
Mrf Comercio De Celulares E Serviços Ltda Me - Shopping Patio Brasil - LOJA;1,23E+13;Shopping Patio Brasil;Mrf Comercio De Celulares E Serviços Ltda Me;A;DF;Brasília;Asa Sul;St Comercial Sul Quadra 07 Bloco A Sn Loja 01T Terreo Parte Loja T065/066 Asa Sul Brasilia - Df Cep: 70.307-902 ; -; -; -
Mrf Comercio De Celulares E Serviços Ltda Me - Taguatinga Shopping - LOJA;1,23E+13;Taguatinga Shopping;Mrf Comercio De Celulares E Serviços Ltda Me;A;DF;Brasília;Taguatinga ;Q Qs 01 Rua 210 Lote 40 Salao Comercial 3065 2 Pavimento Taguatinga Brasilia-Df; -; -; -
Mrf Comercio De Celulares E Serviços Ltda Me - Terraço Shopping - LOJA;1,23E+13;Terraço Shopping;Mrf Comercio De Celulares E Serviços Ltda Me;B;DF;Brasília;Sudoeste;SHC /AO/S EA 2/8 Lote 05 - Loja 286 - 1º Pavimento; -; -; -
Multisom - Barra Shopping Sul - LOJA;4,11E+12;Barra Shopping Sul;Multisom;B;RS;Porto Alegre;Cristal;Av. Diário De Notícias, 300, Luc 1042, Piso Joquei - Cristal, Porto Alegre - Rs, 90810-080; -; -; -
Multisom - Bourbon Center Lar - LOJA;4,11E+12;Bourbon Center Lar;Multisom;C;RS;Porto Alegre;Sarandi;Av.  Sertorio 8000 - loja 132 à 134 - Bairro Sarandi - Porto Alegre RS; -; -; -
Multisom - Bourbon Novo Hamburgo - LOJA;4,11E+12;Bourbon Novo Hamburgo;Multisom;B;RS;Novo Hamburgo;Centro ;"Av Nacoes Unidas Número 2001, Loja 1062 Cep 93320-021 

"; -; -; -
Multisom - Bourbon São Leopoldo - LOJA;4,11E+12;Bourbon São Leopoldo;Multisom;C;RS;São Leoplodo;Centro ;"R Primeiro De Março Nº 821 Loja 289 Loja 290 Cep 93010-210 
"; -; -; -
Multisom - Bourbon Shopping Ipiranga - KIOSQUE;4,11E+12;Bourbon Shopping Ipiranga;Multisom;C;RS;Porto Alegre ;Jardim Botanico;Av Ipiranga, 5200 Quiosque 03   Jardim Botanico Cep 90610-000 ; -; -; -
Multisom - Bourbon Shopping Wallig - LOJA;4,11E+12;Bourbon Shopping Wallig;Multisom;B;RS;Porto Alegre;Cristo Redentor;Av Assis Brasil, 2611 Loja 203 Cristo Redentor; -; -; -
Multisom - Canoas Shopping - LOJA;4,11E+12;Canoas Shopping;Multisom;B;RS;Canoas;Centro ;Av Guilherme Schell, 6750 - Loja A74/A75 - Cep: 92310-001 - Centro - Canoas - Rn; -; -; -
Multisom - Praça Rio Grande Shopping Center - LOJA;4,11E+12;Praça Rio Grande Shopping Center;Multisom;C;RS;Rio Grande ;Vila Sao Miguel ;Rua Jockey Clube,155 Loja 46, Shoppi Bairro Vl Sao Miguel  Cep 96212-730; -; -; -
Multisom - Royal Plaza Shopping - LOJA;4,11E+12;Royal Plaza Shopping;Multisom;C;RS;Santa Maria;Ns. Das Dores ;Av Nossa Senhora Das Dores, 305 - Loja 360 - Cep: 97050-531 - Nossa Senhora Das Dores - Santa Maria (Rs); -; -; -
Multisom - Shopping Bella Citta - LOJA;4,11E+12;Shopping Bella Citta;Multisom;B;RS;Passo Fundo;Centro ;R Coronel Chicuta, 355 Loja 11 Shopping Bella Citta - Cep: 99010-050 - Centro - Passo Fundo - Rs; -; -; -
Multisom - Shopping Bourbon Country - KIOSQUE;4,11E+12;Rondon Plaza Shopping;Kadri Comercio De Eletronicos Ltda;C;RS;Porto Alegre ;Passo D'Areia;"Av Tulio De Rose, 80 Quiosqq 01Q05  Passo D'Areia cep 91340-110
"; -; -; -
Multisom - Shopping Gravatai - LOJA;4,11E+12;Shopping Gravatai;Multisom;C;RS;Gravataí;Passo Das Pedras ;Av. Centenário 555 Loja 242 A - Passo Das Pedras - Gravataí- Rs Cep. 94035-240; -; -; -
Multisom - Shopping Iguatemi POA - LOJA;4,11E+12;Shopping Iguatemi POA;Multisom;A;RS;Porto Alegre;Passo Dareia ;Av Joao Wallig, 1800 - Loja 126 Cep: 91340-001 - Passo Dareia - Porto Alegre (Rs); -; -; -
Multisom - Shopping Pelotas - LOJA;4,11E+12;Shopping Pelotas;Multisom;C;RS;Pelotas;Areal ;Av. Ferreira Viana, 1526 - Lj 28, Areal - 96085-000 - Pelotas; -; -; -
Multisom - Shopping Praia de Belas - LOJA;4,11E+12;Shopping Praia de Belas;Multisom;B;RS;Porto Alegre;Menino Deus;Av Praia De Belas, 1181 Loja 3060 CEP 90110-001 Praia de Belas; -; -; -
Multisom - Shopping Total - KIOSQUE;4,11E+12;Shopping Total;Multisom;C;RS;Porto Alegre;Floresta ;Av Cristovão Colombo 35 - Quiosque 38 - Bairro  Floresta - Cep 90560-003; -; -; -
Primetek - Flamboyant Shopping Center - LOJA;7,85E+12;Flamboyant Shopping Center;Primetek;B;GO;Goiânia;Jardim Goias ;Av. Deputado Jamel Cecílio, N° 3300 – Qd.B-34 Lt.2E – Loja S-258 – Jardim Goiás – Cep 74810-907 – Goiânia – Go.; -; -; -
Primetek - Portal Shopping - LOJA;7,85E+12;Portal Shopping;Primetek;C;GO;Goiânia;Capuava ;"Av Anhanguera Número 
14.404 
Complemento 
Quadra Area Lote 39 A/E Luc 290 Cep 
74450-010  Bairro/Distrito 
Capuava "; -; -; -
Primetek - Shopping Buriti - LOJA;7,85E+12;Shopping Buriti;Primetek;C;GO;Aparecida de Goiânia;Vila Sao Tomaz ;Av. Rio Verde, Sem Número - Qd. 102, Piso Térrio - Loja 177 - Cep 74916-260 - Goiânia - Go.; -; -; -
Primetek - Shopping Buriti Rio Verde - LOJA;7,85E+12;Shopping Buriti Rio Verde;Primetek;C;GO;Rio Verde ;Residencial Jardim Campestre;R O, 1044 Quadra015 Lote 01 Luc'S: 007/008 Cep 75.907-681 Bairro  Residencial Jardim Campestre Rio Verde Go; -; -; -
Primetek - Shopping Passeio das Aguas - LOJA;7,85E+12;Shopping Passeio das Aguas;Primetek;C;GO;Goiânia;Fazenda Caveiras ;Av Perimetral Norte, 8303, Loja 113/114 Andar Terreo Piso 1 Cep: 74445-360 - Fazenda Caveiras - Goiania (Go); -; -; -
Primetek - Shopping Sul - LOJA;7,85E+12;Shopping Sul;Primetek;C;GO;Val Paraiso;Parque Esplanada Iii;Br 040 Km 12, Gleba F, S/N , Qd 01, Lt 01; -; -; -
Prosperus Comercio E Serviços - Barra Shopping - LOJA;1,77E+13;Barra Shopping;Prosperus Comercio E Serviços;A;RJ;Rio de Janeiro;Barra Da Tijuca;Av das Américas 4666 loja 108/114 H, Barra da Tijuca Rio de Janeiro- RJ CEP: 22640-902; -; -; -
Prosperus Comercio E Serviços - Boulevard Shopping Feira de Santana - KIOSQUE;1,77E+13;Boulevard Shopping Feira de Santana;Prosperus Comercio E Serviços;C;BA;Feira de Santana;Caseb;Av. João Durval Carneiro, 3655 - Caseb, Feira de Santana - BA, 44052-064; -; -; -
Prosperus Comercio E Serviços - Shopping Itaguari - KIOSQUE;1,77E+13;Shopping Itaguari;Prosperus Comercio E Serviços;C;BA;Santo Antônio de Jesus;Centro;Av. Governador Roberto Santos, 96 - lj. 117; -; -; -
Prosperus Comercio E Serviços - Shopping Mestre Alvaro - KIOSQUE;1,77E+13;Shopping Mestre Alvaro;Prosperus Comercio E Serviços;C;ES;Serra;Eurico Salles ;"Av Joao Palacio S/N, 300 - Loja: Q106A; Cep: 29160-925 -Eurico Salles - Serra - Es"; -; -; -
Prosperus Comercio E Serviços - Shopping Moxuara - LOJA;1,77E+13;Shopping Moxuara;Prosperus Comercio E Serviços;C;ES;Cariacica;São Francisco;"Rod Br-262 6555, 6555 Km: 5; Loja: 306 A/B; : Piso L-3; : Shopping Moxara; "; -; -; -
Prosperus Comercio E Serviços - Shopping Praia da Costa - KIOSQUE;1,77E+13;Shopping Praia da Costa;Prosperus Comercio E Serviços;C;ES;Vila Velha;Praia Da Costa ;"Av Doutor Olivio Lira 353 Loja: Q107A; Cep: 29101-260 - Praia Da Costa - Vila Velha -  Es"; -; -; -
Prosperus Comercio E Serviços - Shopping Rio Sul - KIOSQUE;1,77E+13;Shopping Rio Sul;Prosperus Comercio E Serviços;C;RJ;Rio de Janeiro;Botafogo ;Rua Lauro Sodré, 445 - LOJA 101 QAQ17 - Botafogo Rj Cep 22290-070; -; -; -
Prosperus Comercio E Serviços - Shopping Rio Sul - LOJA;1,77E+13;Shopping Avenida Center;Jufap Administracao E Participacao;B;RJ;Rio de Janeiro;Botafogo ;Rua Lauro Sodré, 445 - LOJA: 301 PARTE C-34 3AND - Botafogo Rj Cep 22290-070; -; -; -
Prosperus Comercio E Serviços - Shopping Vila Velha - KIOSQUE;1,77E+13;Shopping Vila Velha;Prosperus Comercio E Serviços;C;ES;Vila Velha;Divino Espirito Santo;R. Luciano das Neves 2418 - Quiosque 1009 Piso 01; -; -; -
Prosperus Comercio E Serviços - Shopping Vitoria - LOJA;1,77E+13;Shopping Vitoria;Prosperus Comercio E Serviços;A;ES;Vitória;Enseada Do Sua ;Av. Américo Buaiz, 200 Loja 604 - Enseada Do Suá Vitória - Espírito Santo Cep: 29050-902    ; -; -; -
Prosperus Comercio E Serviços - Shopping Vitoria Kiosk - KIOSQUE;1,77E+13;Shopping Vitoria Kiosk;Prosperus Comercio E Serviços;C;ES;Vitória;Enseada Do Sua ;Av Americo Buaiz 200 Loja: S103 Enseada Do Sua ? Municipio De Vitoria ; -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping Boulevard Tatuape - KIOSQUE;1,45E+12;Shopping Boulevard Tatuape;Rake & Rai Telecomunicacoes Ltda;C;SP;São Paulo;Tatuapé;"R GONCALVES CRESPO, 78 - Tatuapé, São Paulo - SP (03.066-030) - QUIOSQ: 29; PAVMTO: 1"; -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping Central Plaza - KIOSQUE;1,45E+12;Shopping Central Plaza;Rake & Rai Telecomunicacoes Ltda;C;SP;São Paulo;Vila Prudente;Av Dr Francisco de Mesquita, 1000; -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping Iguatemi Caxias do Sul - LOJA;1,45E+12;Shopping Iguatemi Caxias do Sul;Rake & Rai Telecomunicacoes Ltda;A;RS;Caxias do Sul;Desvio Rizzo ;Rod Rsc 453 Km 3,5, 2780 - Loja 162 Cep: 95110-130 - Desvio Rizzo - Caxias Do Sul (Rs); -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping Metro Tatuape - KIOSQUE;1,45E+12;Shopping Metro Tatuape;Rake & Rai Telecomunicacoes Ltda;C;SP;São Paulo;Tatuapé;Avenida Radial Leste, s/n Quiosque : s/n Piso : S; -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping Metro Tatuape - LOJA;1,45E+12;Shopping Metro Tatuape;Rake & Rai Telecomunicacoes Ltda;B;SP;São Paulo;Tatuapé;Avenida Radial Leste, s/n Loja: 129 Piso Tatuape; -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping Metro Tucuruvi - LOJA;1,45E+12;Shopping Metro Tucuruvi;Rake & Rai Telecomunicacoes Ltda;B;SP;São Paulo;Parada Inglesa ;Av Doutor Antonio Maria Laet, 566 - Loja 11.1 Primeiro Piso Terreo Cep: 02240-000 - Parada Inglesa - São Paulo (Sp); -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping Praça da Moça - KIOSQUE;1,45E+12;Shopping Praça da Moça;Rake & Rai Telecomunicacoes Ltda;C;SP;Diadema;Centro;Rua Manoel Da Nobrega, 712 - Q13 Piso Paineiras; -; -; -
Rake & Rai Telecomunicacoes Ltda - Shopping San Pelegrino - KIOSQUE;1,45E+12;Shopping San Pelegrino;Rake & Rai Telecomunicacoes Ltda;C;RS;Caxias do Sul;São Pelegrino;Av. Rio Branco, 452, QN03 – Bairro São Pelegrino – Caxias do Sul – RS CEP: 98450-000; -; -; -
Rastrecall  Representações Comerciais  - Américas Shopping - KIOSQUE;5,05E+12;Américas Shopping;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Recreio dos Bandeirantes;Av das Américas, n15.500, Recreio dos Bandeirantes, Rio de Janeiro/RJ (Kiosk 2A – L1) CEP:22790-702; -; -; -
Rastrecall  Representações Comerciais  - Américas Shopping - KIOSQUE;5,05E+12;Américas Shopping;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Recreio dos Bandeirantes;Av das Américas, n15.500, Recreio dos Bandeirantes, Rio de Janeiro/RJ (Kiosk 2A – L1) CEP:22790-702; -; -; -
Rastrecall  Representações Comerciais  - Boulevard Rio - KIOSQUE;5,05E+12;Boulevard Rio;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro; Vila Isabel;RUA BARÃO DE SÃO FRANCISCO, 236 QUIOSQUE 103 – VILA ISABEL – CEP 20560-030; -; -; -
Rastrecall  Representações Comerciais  - Carioca Shopping - KIOSQUE;5,05E+12;Carioca Shopping;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Vicente De Carvalho ;Avenida Vicente De Carvalho, 909,quiosque 105 piso 1 - VICENTE DE CARVALHO,  Rio De Janeiro - Rj, ; -; -; -
Rastrecall  Representações Comerciais  - Center Shopping - KIOSQUE;5,05E+12;Center Shopping;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;TANQUE;Rua Geremario Dantas, 404 - Rio de Janeiro / RJ - QUIOSQ: Q11 PISO L1; -; -; -
Rastrecall  Representações Comerciais  - Ilha Plaza - KIOSQUE;5,05E+12;Ilha Plaza;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Ilha do Governador;AV. MAESTRO PAULO E SILVA, 400 (Q SIPE 213B - 2 PISO) CEP: 21920440; -; -; -
Rastrecall  Representações Comerciais  - Itaguai Shopping - KIOSQUE;5,05E+12;Itaguai Shopping;Rastrecall  Representações Comerciais ;C;RJ;Itaguai;Centro;Rua Doutor Curvelo Cavalcanti, 189 Ilha 003 1 Piso - CEP. 23815-291 - Centro - Itaguai - RJ; -; -; -
Rastrecall  Representações Comerciais  - Madureira Shopping - KIOSQUE;5,05E+12;Madureira Shopping;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Madureira;Estrada do Portela, 222 Quiosque L1 Q06E - CEP. 21351-051 - Madureira - RJ; -; -; -
Rastrecall  Representações Comerciais  - Nilópolis Shopping - KIOSQUE;5,05E+12;Nilópolis Shopping;Rastrecall  Representações Comerciais ;C;RJ;Nilópolis;Centro;Rua Professor Alfredo Gonçalves Fugueira, 100 Q. 07 - CEP: 26525-060 - Nilopolis - RJ; -; -; -
Rastrecall  Representações Comerciais  - Parque Shopping Barueri - KIOSQUE;5,05E+12;#N/D;#N/D;C;SP;Barueri;Nova Aldeinha;Rua General de Divisão Pedro Rodrigues da Silva, 400 -KSK Q101 - Nova Aldeinha - Barueri - SP; -; -; -
Rastrecall  Representações Comerciais  - Passeio Shopping - LOJA;5,05E+12;Passeio Shopping;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Campo Grande;Rua Viuva Dantas, 100 lojas 101 e 103 - CEP. 23052-090 - Campo Grande RJ; -; -; -
Rastrecall  Representações Comerciais  - Shopping Bangu - KIOSQUE;5,05E+12;Shopping Bangu;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Bangu ;R Fonseca, 240, Quiosq Q04-A - Cep: 21820-005 Bangu - Rio De Janeiro (Rj); -; -; -
Rastrecall  Representações Comerciais  - Shopping Bangu - LOJA;5,05E+12;Shopping Bangu;Rastrecall  Representações Comerciais ;B;RJ;Rio de Janeiro;Bangu ;R Fonseca, 240 Loja N 124/124-A - Bangu Rio De Janeiro; -; -; -
Rastrecall  Representações Comerciais  - Shopping Jardim Guadalupe - KIOSQUE;5,05E+12;Shopping Jardim Guadalupe;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Guadalupe;AV. BRASIL N.22155 QUIOSQUE 1* PISO - JARDIM GUADALUPE - CEP. 21.670-000 - RJ; -; -; -
Rastrecall  Representações Comerciais  - Shopping Nova Iguaçu - KIOSQUE;5,05E+12;Shopping Nova Iguaçu;Rastrecall  Representações Comerciais ;C;RJ;Nova Iguaçu;Bairro da Luz ;Av Abílio Augusto Távora, nº  1.111 - (Quiosque QP23) - Bairro da Luz - Nova Iguaçu – Rio de Janeiro; -; -; -
Rastrecall  Representações Comerciais  - Shopping Park Lagos - KIOSQUE;5,05E+12;Shopping Park Lagos;Rastrecall  Representações Comerciais ;C;RJ;Cabo Frio;Centro;Av. Heriquente Terra, 1700 - Q25 - Parque Burle - Cabo Frio - CEP: 28.911-320; -; -; -
Rastrecall  Representações Comerciais  - Shopping Pátio Alcântara - KIOSQUE;5,05E+12;Shopping Pátio Alcântara;Rastrecall  Representações Comerciais ;C;RJ;São Gonçalo;Alcântara;Praça Carlos Gianelli, S/N L2-Q25 - CEP 24710-465 - São Gonçalo - Alcantara; -; -; -
Rastrecall  Representações Comerciais  - Shopping Sulacap - KIOSQUE;5,05E+12;Shopping Sulacap;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Realengo;Avenida Marechal Fontenelle, 3545 Quiosque MKT 22 - CEP 21750-001 - Jardim Sulacap - RJ; -; -; -
Rastrecall  Representações Comerciais  - Sider Shopping - KIOSQUE;5,05E+12;Sider Shopping;Rastrecall  Representações Comerciais ;C;RJ;Volta Redonda;Vila Santa Cecília;Rua Doze, 300 Quiosque M209 - Vila Santa Cecília / Volta Redonda - RJ CEP: 27260-315; -; -; -
Rastrecall  Representações Comerciais  - Sta. Cruz  - KIOSQUE;5,05E+12;Sta. Cruz ;Rastrecall  Representações Comerciais ;C;RJ;Rio de Janeiro;Santa Cruz ;Rua felipe cardoso N. 540 Q07 - CEP 23515-000 - Santa cruz - RJ ; -; -; -
Voce Mobile Comercio E Repres Ltda - North Shopping Joquei - LOJA;1,42E+13;North Shopping Joquei;Voce Mobile Comercio E Repres Ltda;B;CE;Fortaleza;Joquei Clube ;Av. Lineu Machado, 419  Complemento:  Loja 1031 E 1032 Piso L 1  Bairro:  Joquei Clube  Município:  Fortaleza  Cep:  60520-102 ; -; -; -
Voce Mobile Comercio E Repres Ltda - Riverside Shopping - KIOSQUE;1,42E+13;Riverside Shopping;Voce Mobile Comercio E Repres Ltda;C;PI;Teresina;Joquei Clube ;Av. Ininga, 1201 Quiosq Q 32 -Bairro Joquei Clube  -Municipio De Teresina- Cep 64048-110; -; -; -
Voce Mobile Comercio E Repres Ltda - Shopping Benfica - KIOSQUE;1,42E+13;Shopping Benfica;Voce Mobile Comercio E Repres Ltda;C;CE;Fortaleza;Benfica;RUA CARAPINIMA, N°2200. SHOPPING BENFICA, QUIOSQUE 002 A. ; -; -; -
Voce Mobile Comercio E Repres Ltda - Shopping Parangaba - LOJA;1,42E+13;Shopping Parangaba;Voce Mobile Comercio E Repres Ltda;B;CE;Fortaleza;Parangaba ;R Germano Frank, 300 Loja 327; -; -; -
Voce Mobile Comercio E Repres Ltda - Shopping Riomar Kennedy - KIOSQUE;1,42E+13;Shopping Riomar Kennedy;Voce Mobile Comercio E Repres Ltda;C;CE;Fortaleza;Presidente Kennedy;AV. SARMENTO HERMINIO SAMPAIO, 3100.  Piso L-2. Q -216; -; -; -
Voce Mobile Comercio E Repres Ltda - Shopping Via Sul - LOJA ;1,42E+13;Shopping Via Sul;Voce Mobile Comercio E Repres Ltda;B;CE;Fortaleza;Sapiranga ;Av Washington Soares, 4335- Quiosqqt-08 Cep:60833-005 Bairro Sapiranga Fortaleza Ce; -; -; -
Voce Mobile Comercio E Repres Ltda - Teresina Shopping - LOJA;1,42E+13;Teresina Shopping;Voce Mobile Comercio E Repres Ltda;A;PI;Teresina;Noivos;Av Raul Lopes, Nº 1000 - Loja 238 Teresina Shopping Bairro: Noivos Teresina-Pi Cep: 64046-902; -; -; -
