"Nome","CNPJ","Razao","Rede","Cluster","Estado","Cidade","Bairro","Endereco","Numero","Complemento","Pontos",,,,,,,
"Allied Advanced Technologies S.A - Bauru Shopping - KIOSQUE",2,20000000000000,"Bauru Shopping","Allied Advanced Technologies S.A","B","SP","Bauru","Vila Cidade Universitaria ","R Henrique Savi, 55 -Quadra 15- Andar: 1; Quiosq: Qun17; Quadra: 15; 
 

 

"," -"," -"," -",,,,,,
"Allied Advanced Technologies S.A - Botafogo Praia Shop - LOJA",2,20000000000000,"Botafogo Praia Shop","Allied Advanced Technologies S.A","A","RJ","Rio de Janeiro","Botafogo ","Praia De Botafogo"," N� 400 LJ 147148 - Cep: 22250-040  - Botafogo - Rio De Janeiro - Rj"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Boulevard Shopping Na��es Bauru - LOJA",2,20000000000000,"Boulevard Shopping Na��es Bauru","Allied Advanced Technologies S.A","C","SP","Bauru","Chacara Das Folres ","Rua General Marcondes Salgado"," 11-39 Lojas 162 E 163 Bauru S�o Paulo Cep 17013-113"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Bourbon Shopping - LOJA",2,20000000000000,"Bourbon Shopping","Allied Advanced Technologies S.A","A","SP","S�o Paulo","Perdizes ","Rua Turiass�"," 2100 - Loja Suc T003�- Barra Funda - S�o Paulo (Sp) - Cep: 05005-900"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Caxias Shopping - KIOSQUE",2,20000000000000,"Caxias Shopping","Allied Advanced Technologies S.A","C","RJ","Duque de Caxias","Parque Duque ","Rod. Washington Luis",2895," Quiosque Q11"," Parque Duque - Duque De Caxias - Rj"," -"," -"," -",,,
"Allied Advanced Technologies S.A - Centervale Shopping - LOJA",2,20000000000000,"Centervale Shopping","Allied Advanced Technologies S.A","B","SP","S�o Jos� dos Campos","Jardim Oswaldo Cruz ","Av Deputado Benedito Matarazzo",9403," Lojas Uso Comercial N. 164"," Jardim Oswaldo Cruz"," Sao Jose Dos Campos - Sp"," -"," -"," -",,
"Allied Advanced Technologies S.A - ETNA Marginal Tiete - ETNA",2,20000000000000,"ETNA Marginal Tiete","Allied Advanced Technologies S.A","C","SP","S�o Paulo","Tatuape","Av. Condessa Elizabeth de Robiano"," 2000 - Tatuape - Piso Terreo (entrada principal)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - ETNA Marginal Tiete - KIOSQUE",2,20000000000000,"ETNA Marginal Tiete","Allied Advanced Technologies S.A","A","SP","Mar�lia","Tatuape","Av. Condessa Elizabeth de Robiano"," 2000 - Tatuape - Piso Terreo (entrada principal)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - ETNA Marginal Tiete - KIOSQUE",2,20000000000000,"ETNA Marginal Tiete","Allied Advanced Technologies S.A","C","SP","S�o Paulo","Tatuape","Av. Condessa Elizabeth de Robiano"," 2000 - Tatuape - Piso Terreo (entrada principal)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Golden Square Shopping - KIOSQUE",2,20000000000000,"Golden Square Shopping","Allied Advanced Technologies S.A","C","SP","S�o Paulo","Jardim do mar","Av. Kennedy",700," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Jundiai Shopping - LOJA",2,20000000000000,"Jundiai Shopping","Allied Advanced Technologies S.A","B","SP","Jundiai","Vianelo ","Av Nove De Julho, 3333 Lojas Uso Comercial N 162 Cep 13208-056 Bairro Vianelo -Jundiai- Sp


"," -"," -"," -",,,,,,
"Allied Advanced Technologies S.A - Mar�lia Shopping - KIOSQUE",2,20000000000000,"Mar�lia Shopping","Allied Advanced Technologies S.A","C","SP","MARILIA"," Jardim Maria Martha","Rua dos Tucunar�s",500," quiosque Q-13"," Jardim Maria Martha"," CEP 17507-280"," Mar�lia"," SP"," -"," -"," -"
"Allied Advanced Technologies S.A - Maxi Shopping Jundiai - KIOSQUE",2,20000000000000,"Maxi Shopping Jundiai","Allied Advanced Technologies S.A","C","SP","Jundiai","Vila Rio Branco","Avenida Antonio Frederico Ozanam"," 6000- Vila Rio Branco Jundiai Sp Cep 13215-900"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Mooca Plaza Shopping - LOJA",2,20000000000000,"Mooca Plaza Shopping","Allied Advanced Technologies S.A","B","SP","S�o Paulo","Mooca ","Rua Capitao Pacheco Chaves",313," Loja 2717"," Piso 2"," -"," -"," -",,,
"Allied Advanced Technologies S.A - Norte Shopping Rio de Janeiro - LOJA",2,20000000000000,"Norte Shopping Rio de Janeiro","Allied Advanced Technologies S.A","A","RJ","Rio de Janeiro","Cachambi ","Av Dom Helder Camara"," 5.332 (Luc) - 2093 Norte Shopping Cep: 20771-004 - Cachambi -  Rio De Janeiro (Rj)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Park Shopping Campo Grande - LOJA",2,20000000000000,"Park Shopping Campo Grande","Allied Advanced Technologies S.A","B","RJ","Rio de Janeiro","Campo Grande","Est Do Monteiro"," 1200- Loja 107 Piso L1- Campo Grande Rio De Janeiro"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - ParkShopping S�o Caetano - LOJA",2,20000000000000,"ParkShopping S�o Caetano","Allied Advanced Technologies S.A","B","SP","S�o Caetano","Ceramica ","Al Terracota"," 545 - Lojas Uso Comercial N 1.063"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Parque Shopping Maia - LOJA",2,20000000000000,"Parque Shopping Maia","Allied Advanced Technologies S.A","C","SP","Guarulhos","Jardim Flor da Montanha","Avenida Bartolomeu de Carlos",230," ksk 401. Jd. Flor da Montanha - Guarulhos - Sp (CEP - 07097-420)"," -"," -"," -",,,,
"Allied Advanced Technologies S.A - PrudenShop - LOJA",2,20000000000000,"PrudenShop","Allied Advanced Technologies S.A","B","SP","Presidente Prudente","Parque Bela Vista ","Av Manoel Goulart"," 2400 - Lojas Uso Comercial 1030 E 1031 - Cep: 19060-000 - Parque Bela Vista -Presidente Prudente (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Rio Preto Shopping - LOJA",2,20000000000000,"Rio Preto Shopping","Allied Advanced Technologies S.A","A","SP","S�o Jos� do Rio Preto","Jardim Morumbi ","Avenida Brigadeiro Faria Lima",6363," Jardim Morumbi"," S�o Jos� do Rio Preto/SP"," CEP 15090-000 LOJA 257"," -"," -"," -",,
"Allied Advanced Technologies S.A - Santana Parque Shopping - KIOSQUE",2,20000000000000,"Santana Parque Shopping","Allied Advanced Technologies S.A","B","SP","S�o Paulo","Santana","R Conselheiro Moreira De Barros",2780," Q 220"," -"," -"," -",,,,
"Allied Advanced Technologies S.A - Shopping ABC - LOJA",2,20000000000000,"Shopping ABC","Allied Advanced Technologies S.A","B","SP","Santo Andr�","Vila Gilda ","Av Pereira Barreto"," 42 - Loja 278 / 288"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Analia Franco - LOJA",2,20000000000000,"Shopping Analia Franco","Allied Advanced Technologies S.A","A","SP","S�o Paulo","Vila Regente Feijo ","Av Regente Feijo"," 1739 - Loja Luc Oq-33 Pavlh Shop Analia Franco - Cep: 03342-000 - Vila Regente Feijo - Sao Paulo (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Center Norte - LOJA",2,20000000000000,"Shopping Center Norte","Allied Advanced Technologies S.A","A","SP","S�o Paulo","Vila Guilherme ","Tv Casalbuono"," 120 - Loja De Uso Comercial (Luc) L950 Shop Center Norte - 02089-900 - Vila Guilherme - Sao Paulo (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Colinas  - KIOSQUE ",2,20000000000000,"Shopping Colinas ","Allied Advanced Technologies S.A","C","SP","S�o Jos� dos Campos","JARDIM DAS COLINAS ","Avenida Sao Joao",2200," Cep 12242-000"," Jardim das Colinas"," Sao Jose dos Campos"," SP"," -"," -"," -",
"Allied Advanced Technologies S.A - Shopping Eldorado - LOJA",2,20000000000000,"Shopping Eldorado","Allied Advanced Technologies S.A","A","SP","S�o Paulo","Pinheiros ","Av. Rebou�as"," 3970 - Loja 0248"," Piso 1 - Pinheiros - S�o Paulo (Sp) - Cep: 05402-600 "," -"," -"," -",,,,
"Allied Advanced Technologies S.A - Shopping Grande Rio - LOJA",2,20000000000000,"Shopping Grande Rio","Allied Advanced Technologies S.A","B","RJ","S�o Jo�o do Meriti","Centro","R MARIA SOARES SENDA"," 111 loja 263/65"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Iguatemi Esplanada - LOJA",2,20000000000000,"Shopping Iguatemi Esplanada","Allied Advanced Technologies S.A","A","SP","Sorocaba","Parque Bela Vista ","Av Gisele Constantino"," 1800 - Lojas Uso Comercial N 164 - Cep: 18110-650 - Parque Bela Vista - Votorantim (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Leblon - LOJA",2,20000000000000,"Shopping Leblon","Allied Advanced Technologies S.A","A","RJ","Rio de Janeiro","Leblon ","Av Afranio De Melo Franco",290," Lojas 108 C/D - Cep: 22430-060 - Leblon Rj"," -"," -"," -",,,,
"Allied Advanced Technologies S.A - Shopping Light - KIOSQUE",2,20000000000000,"Shopping Light","Allied Advanced Technologies S.A","C","SP","S�o Paulo","Republica","Rua Coronel Xavier De Toledo, 23 Qr.5.3; Terreo"," -"," -"," -",,,,,,
"Allied Advanced Technologies S.A - Shopping Metro Santa Cruz - LOJA",2,20000000000000,"Shopping Metro Santa Cruz","Allied Advanced Technologies S.A","A","SP","S�o Paulo","Vila Mariana","R Domingos De Moraes"," 2564  - Lojas Uso Comercial N L7/T - Cep: 04036-100 - Vila Mariana - S�o Paulo (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Morumbi - LOJA",2,20000000000000,"Shopping Morumbi","Allied Advanced Technologies S.A","A","SP","S�o Paulo","Jardim Das Acacias ","Av Roque Petroni Junior"," 1089 - Loja Uso Comercial N 16 Ll - Cep: 04707-900 - Brooklin - Sao Paulo (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Niteroi - LOJA",2,20000000000000,"Shopping Niteroi","Allied Advanced Technologies S.A","A","RJ","Niter�i","Centro ","R Xv De Novembro"," 08 Loja 166 Loja 167 Cep: 24020-125 Centro - Niter�i"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Nova America - LOJA",2,20000000000000,"Shopping Nova America","Allied Advanced Technologies S.A","A","RJ","Rio de Janeiro","Del Castilho ","Av Pastor Martin Luther King Junior 
 126, ( Luc ) 1427 Shop Nova America, Bairo Del Castilho - Rio De Janeiro/Rj (20765-000)"," -"," -"," -",,,,,,
"Allied Advanced Technologies S.A - Shopping P�tio Ciane - KIOSQUE",2,20000000000000,"Shopping P�tio Ciane","Allied Advanced Technologies S.A","C","SP ","Sorocaba","Centro ","Av Afonso Vergueiro"," 823 - Quiosque 29 "," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Piracicaba - LOJA",2,20000000000000,"Shopping Piracicaba","Allied Advanced Technologies S.A","B","SP","Piracicaba","Vila Rezende ","Av. Limeira"," 722 Lojas S� Comercial N108A E 109 Cep 13414-018 Bairro Vila Rezende "," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Plaza Avenida - LOJA",2,20000000000000,"Shopping Plaza Avenida","Allied Advanced Technologies S.A","B","SP","S�o Jos� do Rio Preto","Nova Redentora ","Av Jose Munia","4775 - Loja Uso Comercial 230 Cep: 15085-350 - Nova Redentora - Sao Jose Do Rio Preto (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Tambore - LOJA",2,20000000000000,"Shopping Tambore","Allied Advanced Technologies S.A","B","SP","Barueri","Tambore ","Av Piracema "," 669 Andar Terreo Loja 481 - Cep: 06460-030 -  Pavlh Shopping Tambore - Barueri (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping Vila Olimpia - LOJA",2,20000000000000,"Shopping Vila Olimpia","Allied Advanced Technologies S.A","A","SP","S�o Paulo","Vila Olimpia ","R Das Olimpiadas"," 360 - Lojas Uso Comercial N 110 E 111 - Cep: 04551-000 - Vila Olimpia - S�o Paulo (Sp)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Shopping West Plaza - LOJA",2,20000000000000,"Shopping West Plaza","Allied Advanced Technologies S.A","C","SP","S�o Paulo","Agua Branca ","Av Francisco Matarazzo"," S/N - Anexo Arco 1104 Terreo Bloco A Setor Shopping West Plaza - Cep: 05003-900 - Agua Branca - S�o Paulo"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Tijuca Shopping - LOJA",2,20000000000000,"Tijuca Shopping","Allied Advanced Technologies S.A","A","RJ","Rio de Janeiro","Tijuca ","Av Maracana"," 987 - Loja 17 E 18 - Cep: 20511-000 - Tijuca - Rio De Janeiro (Rj)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Top Shopping Nova Igua�u - LOJA",2,20000000000000,"Top Shopping Nova Igua�u","Allied Advanced Technologies S.A","B","RJ","Nova Igua�u","Centro ","AV GOVERNADOR ROBERTO SILVEIRA"," 540 - Piso 1 (loja 134/135)"," -"," -"," -",,,,,
"Allied Advanced Technologies S.A - Vale Sul Shopping - LOJA",2,20000000000000,"Vale Sul Shopping","Allied Advanced Technologies S.A","B","SP","S�o Jos� dos Campos","Jardim Satelite ","Av. Andr�meda",227," Suc 206/207"," Jardim Sat�lite Cep 12230-002"," -"," -"," -",,,
"Allied Advanced Technologies S.A - Via Brasil Shopping - LOJA",2,20000000000000,"Via Brasil Shopping","Allied Advanced Technologies S.A","C","RJ","Rio de Janeiro","Iraja ","R Itapera"," 500 -(Luc) - 382 / 383 - Iraja"," Rio De Janeiro - Rj"," -"," -"," -",,,,
"Allied Advanced Technologies S.A - West Shopping Rio de Janeiro - LOJA",2,20000000000000,"West Shopping Rio de Janeiro","Allied Advanced Technologies S.A","B","RJ","Rio de Janeiro","Campo Grande","Est Do Mendanha"," 555 Loja 182 E 183 Campo Grande Rio De Janeiro Rj"," -"," -"," -",,,,,
"Aquilon Telecomunica��es Ltda - Catuai Shopping - LOJA",8,120000000000000,"Catuai Shopping","Aquilon Telecomunica��es Ltda","A","PR","Londrina","Gleba Fazenda Palhano ","Rodovia Celso Garcia Cid"," Km.377 � Loja 82/83 � Gleba Palhano � Londrina � Pr � Cep: 86050-901 "," -"," -"," -",,,,,
"Aquilon Telecomunica��es Ltda - Catuai Shopping Maringa - LOJA",8,120000000000000,"Catuai Shopping Maringa","Aquilon Telecomunica��es Ltda","B","PR","Maringa","Gleba Patrimonio Maringa ","Av Colombo"," 9161 Catuai Shop. Maringa Lojas 157/158 Bairro Gleba Patrimonio Maringa "," -"," -"," -",,,,,
"Aquilon Telecomunica��es Ltda - Park Shopping Barigui - LOJA",1,200000000000000,"Park Shopping Barigui","Aquilon Telecomunica��es Ltda","A","PR","Curitiba","Mossungue ","Rua: Pedro Viriato Parigot De Sousa"," 600 - Cep 81200-100 - Loja Luc 275 - Mossungue  - Curitiba (Pr)"," -"," -"," -",,,,,
"Aquilon Telecomunica��es Ltda - Shopping Esta��o  - KIOSQUE",8,120000000000000,"Shopping Esta��o ","Aquilon Telecomunica��es Ltda","B","PR","Curitiba","Rebou�as","Av. Sete de Setembro",2775," -"," -"," -",,,,,
"Aquilon Telecomunica��es Ltda - Shopping Mueller - LOJA",8,120000000000000,"Shopping Mueller","Aquilon Telecomunica��es Ltda","A","PR","Curitiba","Centro Civico ","Av Candido De Abreu"," 127 - Loja Ml-50 -Cep: 80530-000 "," -"," -"," -",,,,,
"Arte Telecom Ltda - Cidade S�o Paulo - LOJA",1,30000000000000,"Cidade S�o Paulo","Arte Telecom Ltda","A","SP","S�o Paulo","Paulista","Av Paulista"," 1230 - Bela Vista"," S�o Paulo/SP - Piso Terreo Suc 0126"," -"," -"," -",,,,
"Arte Telecom Ltda - Franca Shopping - LOJA",1,30000000000000,"Franca Shopping","Arte Telecom Ltda","B","SP","Franca","Sao Miguel ","Av Rio Negro"," 1100 Loja: 410 411 E 412 Bairro S�o Miguel"," -"," -"," -",,,,,
"Arte Telecom Ltda - Independencia Shopping - LOJA",1,30000000000000,"Independencia Shopping","Arte Telecom Ltda","B","MG","Juiz de Fora","Sao Mateus ","Av Presidente Itamar Franco, 3600, Loja: 155/156 -Piso Terreo; Cep: 36025-971 Sao Mateus - Juiz De Fora (Mg)"," -"," -"," -",,,,,,
"Arte Telecom Ltda - Itaqua Garden Shopping - KIOSQUE",1,30000000000000,"Itaqua Garden Shopping","Arte Telecom Ltda","C","SP","S�o Paulo","Jardim Campo Limpo","Estrada Municipal do Mandi"," 1205 - Quiosque s/n - Piso Superior"," -"," -"," -",,,,,
"Arte Telecom Ltda - KSK Buriti  - KIOSQUE",1,30000000000000,"KSK Buriti ","Arte Telecom Ltda","C","SP ","MOGI GUA��","PEDREGULHAL","RUA FRANCISCO FRANCO DE GODOI BUENO",801," QT 27"," PEDREGULHAL"," MOGI GUA��"," SP"," CEP 13845-180"," -"," -"," -"
"Arte Telecom Ltda - Mogi Shopping - KIOSQUE",1,30000000000000,"Mogi Shopping","Arte Telecom Ltda","B","SP","Mogi das Cruzes","Centro","Av. Vereador Narciso Yague� Gumaraes "," N 1001� Quiosque 23 A"," -"," -"," -",,,,,
"Arte Telecom Ltda - Novo Shopping Center Ribeir�o Preto - LOJA",1,30000000000000,"Novo Shopping Center Ribeir�o Preto","Arte Telecom Ltda","B","SP ","RIBEIR�O PRETO","RIBEIR�NEA","AVENIDA PRESIDENTE KENNEDY"," 1500 - QUIOSQUE K30"," -"," -"," -",,,,,
"Arte Telecom Ltda - Parque Dom Pedro Shopping - LOJA",1,30000000000000,"Parque Dom Pedro Shopping","Arte Telecom Ltda","A","SP","Campinas","Jardim Santa Genebra ","Av. Guilherme Campos"," 500 - Loja 264-265 - Jd. Santa Genebra Campinas (Sp) - Cep 13087-901"," -"," -"," -",,,,,
"Arte Telecom Ltda - Patio Limeira - KIOSQUE",1,30000000000000,"Patio Limeira","Arte Telecom Ltda","C","SP","Limeira","CENTRO ","Rua Carlos Gomes 1321 quiosque 64 "," -"," -"," -",,,,,,
"Arte Telecom Ltda - Polo Indaiatuba Shopping - LOJA",1,30000000000000,"#N/D","#N/D","B","SP","Indaiatuba","#N/D","#N/D"," -"," -"," -",,,,,,
"Arte Telecom Ltda - Ribeir�o Shopping - LOJA",1,30000000000000,"Ribeir�o Shopping","Arte Telecom Ltda","A","SP","Ribeir�o Preto","Jd. California","Av. Cel. Fernando Ferreira Leite"," 1540 - Subsetor Sul 5 - Loja 147"," -"," -"," -",,,,,
"Arte Telecom Ltda - Shopping Butant�  - KIOSQUE",1,30000000000000,"Shopping Butant� ","Arte Telecom Ltda","C","SP","S�o Paulo","BUTANT�","Av. Prof. Francisco Morato"," 2718 � Quiosque: QT-1M"," -"," -"," -",,,,,
"Arte Telecom Ltda - Shopping Campinas - LOJA",1,30000000000000,"Shopping Campinas","Arte Telecom Ltda","C","SP","Campinas","Jardim Do Lago ","R Jacy Teixeira De Camargo"," 940 Quioesque 32�"," -"," -"," -",,,,,
"Arte Telecom Ltda - Shopping Campo Grande - LOJA",1,30000000000000,"Shopping Campo Grande","Arte Telecom Ltda","B","MS","Campo Grande","Santa Fe ","Av Afonso Pena",4909," Loja 2019 A Cep: 79031-900 - Santa Fe - Campo Grande Ms"," -"," -"," -",,,,
"Arte Telecom Ltda - Shopping D - LOJA",1,30000000000000,"Shopping D","Arte Telecom Ltda","C","SP","S�o Paulo","Caninde ","Av. Cruzeiro Do Sul 1.100  Loja 1054 "," -"," -"," -",,,,,,
"Arte Telecom Ltda - Shopping Grand Plaza - LOJA",1,30000000000000,"Shopping Grand Plaza","Arte Telecom Ltda","A","SP","Santo Andr�","Jardim ","Av. Industrial"," 600 Loja 329 Cep 09080-500  Jardim - Santo Andr� (Sp)"," -"," -"," -",,,,,
"Arte Telecom Ltda - Shopping Iguatemi Campinas  - LOJA",1,30000000000000,"Shopping Iguatemi Campinas ","Arte Telecom Ltda","A","SP","Campinas","Vila Brandina ","Av. Iguatemi"," 777 Quiosque Em Frente Da Claro 102 - Cep 13092-500 - Vila Brandina - Campinas - S�o Paulo"," -"," -"," -",,,,,
"Arte Telecom Ltda - Shopping Iguatemi S�o Carlos - KIOSQUE",1,30000000000000,"Shopping Iguatemi S�o Carlos","Arte Telecom Ltda","C","SP","S�o Carlos","Parque Faber Castelli","Passeio Dos Flamboyants, 200 Quiosq: Q - 109; "," -"," -"," -",,,,,,
"Arte Telecom Ltda - Shopping Jaragu�  - KIOSQUE",1,30000000000000,"Shopping Montes Claros","Arte Telecom Ltda / ATYV","C","SP","ARARAQUARA","JARDIM BANDEIRANTES","AV ALBERTO BENASSI 2.270 QUIOSQQ 27 SHOPPING JARAGUA ARA"," -"," -"," -",,,,,,
"Arte Telecom Ltda - Shopping Norte Sul Plaza - KIOSQUE",1,30000000000000,"Shopping do Vale do A�o","Arte Telecom Ltda / ATYV","C","MS","Campo Grande","Jardim J�quei Club","Avenida Presidente Ernesto Geisel"," 2300 - Jardim J�quei Club"," Campo Grande - MS "," -"," -"," -",,,,
"Arte Telecom Ltda - Shopping Parque das Bandeiras - KIOSQUE",1,30000000000000,"Minas Shopping","Arte Telecom Ltda / ATYV","C","SP","Campinas","Jardim Ipaussurama ","Av John Boyd Dunlop "," N 3900 - Quiosque 302 - Piso L3 Cep 13060-803 Campinas Sp"," -"," -"," -",,,,,
"Arte Telecom Ltda - Shopping Suzano - KIOSQUE",1,30000000000000,"Itau Power Shopping","Arte Telecom Ltda / ATYV","C","SP","Suzano","Parque Suzano","R SETE DE SETEMBRO"," 555 - Q 18 - Suzano"," SP (08673-020)"," -"," -"," -",,,,
