"Nome","CNPJ","Razao","Rede","Cluster","Estado","Cidade","Bairro","Endereco","Numero","Complemento","Pontos",,,,,,,
"C I L Comercio De Informatica Ltda (Nagem) - Shopping Super Osasco  - KIOSQUE",2,410000000000000,"Shopping Super Osasco ","C I L Comercio De Informatica Ltda (Nagem)","C","SP ","Osasco","Industrial Autonomistas","�Avenida dos Autonomistas",1768," -"," -"," -",,,,,
"C I L Comercio De Informatica Ltda (Nagem) - Shopping Uni�o de Osasco - LOJA",2,410000000000000,"Shopping Uni�o de Osasco","C I L Comercio De Informatica Ltda (Nagem)","B","SP","Osasco","Vila Yara ","Av Dos Autonomistas"," 1400 Arco 305 "," -"," -"," -",,,,,
"C I L Comercio De Informatica Ltda (Nagem) - Tacaruna - LOJA",2,410000000000000,"Tacaruna","C I L Comercio De Informatica Ltda (Nagem)","C","PE","Recife","Santo Amaro ","AV GOVERNADOR AGAMENON MAGALHAES S/N, 153 LUC 47 ; : 1 PAVIMENTO; "," -"," -"," -",,,,,,
"Cs Sao Paulo Comercio De Eletronicos Ltda  - Center Shopping Uberlandia - LOJA",1,840000000000000,"Center Shopping Uberlandia","Cs Sao Paulo Comercio De Eletronicos Ltda ","C","MG","Uberlandia","Tibery ","Av Joao Naves De Avila"," 1331 - Loja: 1214 - Cep: 38405-140 Tibery Uberlandia Mg"," -"," -"," -",,,,,
"Cs Sao Paulo Comercio De Eletronicos Ltda  - Shopping Center 3 - LOJA",1,840000000000000,"Shopping Center 3","Cs Sao Paulo Comercio De Eletronicos Ltda ","C","SP","S�o Paulo","Bela Vista ","Av Paulista 2064 - Loja: Luc A-41 B"," -"," -"," -",,,,,,
"Cs Sao Paulo Comercio De Eletronicos Ltda  - Shopping Frei Caneca - LOJA",1,840000000000000,"Shopping Frei Caneca","Cs Sao Paulo Comercio De Eletronicos Ltda ","C","SP","S�o Paulo","Consolacao ","Rua Frei Caneca"," 569 - Loja 310 "," -"," -"," -",,,,,
"Cs Sao Paulo Comercio De Eletronicos Ltda  - Shopping Metro Itaquera - LOJA",1,840000000000000,"Shopping Metro Itaquera","Cs Sao Paulo Comercio De Eletronicos Ltda ","B","SP","S�o Paulo","Vila Campanela ","Av Jose Pinheiro Borges, S/N,  Espa�o Comercpial 158; Vila Campanela, S�o Paulo-Sp"," -"," -"," -",,,,,,
"Cs Sao Paulo Comercio De Eletronicos Ltda  - Shopping Penha - LOJA",1,840000000000000,"Shopping Penha","Cs Sao Paulo Comercio De Eletronicos Ltda ","C","SP","S�o Paulo","Penha De Franca ","R Doutor Joao Ribeiro 304 : Espaco De Uso Com.; : Euc N 2108/11; : Piso Antonio Lobo; 
"," -"," -"," -",,,,,,
"Cs Sao Paulo Comercio De Eletronicos Ltda  - Shopping Tabo�o - LOJA",1,840000000000000,"Shopping Tabo�o","Cs Sao Paulo Comercio De Eletronicos Ltda ","C","SP","Tabo�o da Serra","Cidade Intercap","Rodovia R�gis Bittencourt",271,"5 loja 51"," -"," -"," -",,,,
"Cs Sao Paulo Comercio De Eletronicos Ltda  - Uberaba Shopping - LOJA",1,840000000000000,"Uberaba Shopping","Cs Sao Paulo Comercio De Eletronicos Ltda ","C","MG","Uberaba ","Sao Benedito ","Av Santa Beatriz Da Silva, 1501 : Suc 256; Cep: 38020-433 Sao Benedito Uberaba Mg"," -"," -"," -",,,,,,
"Esb Telefones Ltda - Salvador Norte Shopping - LOJA",6,6000000000000,"Salvador Norte Shopping","Esb Telefones Ltda","B","BA","Salvador","Sao Cristovao","Rod Ba-526"," 305 - Salvador Norte Shopping Loja 2004 2 Piso - Cep: 41510-000  - Sao Cristovao - Salvador (Ba)"," -"," -"," -",,,,,
"Esb Telefones Ltda - Salvador Shopping - LOJA",6,6000000000000,"Salvador Shopping","Esb Telefones Ltda","A","BA","Salvador","Caminho Das Arvores ","Av. Tancredo Neves","  3133 - Caminho Das �rvore - Loja 1084 - Salvador (Ba) - Cep: 41820-021"," -"," -"," -",,,,,
"Esb Telefones Ltda - Shopping Barra Salvador - LOJA",6,6000000000000,"Shopping Barra Salvador","Esb Telefones Ltda","B","BA","Salvador","Chame-Chame ","Av Centenario"," 2992 - Loja 149 A L 1 Shopping Barra - Cep: 40155-150 - Chame-Chame - Salvador - Sp"," -"," -"," -",,,,,
"Esb Telefones Ltda - Shopping Bela Vista - KIOSQUE",6,6000000000000,"Shopping Bela Vista","Esb Telefones Ltda","C","BA","Salvador","Horto Bela Vista ","Al Euvaldo Luz"," 92 Quiosque Q19","1 Piso L1 "," -"," -"," -",,,,
"Esb Telefones Ltda - Shopping da Bahia Piso 1 - LOJA",6,6000000000000,"Shopping da Bahia Piso 1","Esb Telefones Ltda","C","BA","Salvador","Caminho Das Arvores ","Avenida Tancredoneves"," 148 Loja09 E 10 Quadrab"," -"," -"," -",,,,,
"Esb Telefones Ltda - Shopping da Bahia Piso 3 - LOJA",6,6000000000000,"Shopping da Bahia Piso 3","Esb Telefones Ltda","A","BA","Salvador","Caminho Das Arvores ","Av.Tancredo Neves N� 148"," Loja 1 A 3"," 3� Piso"," Quadra X Caminho Das Arvores"," Cep 41820-908"," Salvador/Ba."," -"," -"," -",
"Esb Telefones Ltda - Shopping Lapa - KIOSQUE",6,6000000000000,"Shopping Lapa","Esb Telefones Ltda","C","BA","Salvador","Caminho Das Arvores ","Av Tancredo Neves, 148 Loja 09 E 10 Quadrab Shopping Iguatemi 
"," -"," -"," -",,,,,,
"Esb Telefones Ltda - Shopping Paralela - LOJA",6,6000000000000,"Shopping Paralela","Esb Telefones Ltda","B","BA","Salvador","Paralela ","Av Luiz Viana Filho"," 8544 - Quadra E"," Loja 106"," 1� Piso - Cep: 41701-005 Paralela - Salvador (Ba)"," -"," -"," -",,,
"Infostore Computadores Da Amazonia Ltda - Amazonas Shopping - LOJA",2,34000000000000,"Amazonas Shopping","Infostore Computadores Da Amazonia Ltda","B","AM","Manaus","Parque Dez De Novembro","Av. Djalma Batista"," 482 -  Lj. 143 - 1� Piso - Flores - Manaus (Am) - Cep: 69050-010"," -"," -"," -",,,,,
"Infostore Computadores Da Amazonia Ltda - Boulevard Shopping B�lem - KIOSQUE",2,34000000000000,"Boulevard Shopping B�lem","Infostore Computadores Da Amazonia Ltda","C","PA","Bel�m","Reduto ","Av: Visconde de Souza Franco"," 776 - Complemento - Quiosque -113"," -Reduto- B�lem/PA - Cep: 66.053-000"," -"," -"," -",,,,
"Infostore Computadores Da Amazonia Ltda - Boulevard Shopping Belem - LOJA",2,34000000000000,"Boulevard Shopping Belem","Infostore Computadores Da Amazonia Ltda","A","PA","Bel�m","Reduto ","Av. Visconde De Souza Franco"," 776 Lj. 110 - Reduto - Bel�m (Pa) - Cep: 66053-000"," -"," -"," -",,,,,
"Infostore Computadores Da Amazonia Ltda - Manauara Shopping - LOJA",2,34000000000000,"Manauara Shopping","Infostore Computadores Da Amazonia Ltda","A","AM","Manaus","Adrianopolis ","Av Mario Ypiranga 1300 Loja 67/68  1� Piso Manauara Shop - Cep: 69057-002 Adrianopolis - Manaus (Am)"," -"," -"," -",,,,,,
"Infostore Computadores Da Amazonia Ltda - Parque Shopping Belem - LOJA",2,34000000000000,"Parque Shopping Belem","Infostore Computadores Da Amazonia Ltda","C","PA","Bel�m","Parque Verde ","Rod. Augusto Montenegro, 4300 Loja 1027/1028 1�Piso; Parque Verde - Bel�m - Pa "," -"," -"," -",,,,,,
"Infostore Computadores Da Amazonia Ltda - Partage Shopping Parauapebas - LOJA",2,34000000000000,"Partage Shopping Parauapebas","Infostore Computadores Da Amazonia Ltda","C","PA","Parauapebas","NUCLEO RES. E DE SERV. CARAJAS�","ROD PA 275 KM 61,6 LOTE 01A, LOJA: 44/45 ; : PARTAGE SHOPPING ; PARAUAPEBAS - QUADRA S/N; "," -"," -"," -",,,,,,
"Infostore Computadores Da Amazonia Ltda - Porto Velho Shopping - LOJA",2,34000000000000,"Porto Velho Shopping","Infostore Computadores Da Amazonia Ltda","B","RO","Porto Velho","Flodoaldo Pontes Pinto ","Av Rio Madeira"," 3288 - Loja 230/231 2 Piso Porto Velho Shopping - Cep: 76820-408 - Flodoaldo Pontes Pinto - Porto Velho - Ro"," -"," -"," -",,,,,
"Infostore Computadores Da Amazonia Ltda - Shopping Patio Belem - LOJA",2,34000000000000,"Shopping Patio Belem","Infostore Computadores Da Amazonia Ltda","B","PA","Bel�m","Batista Campos ","Tv Padre Eutiquio"," 1078 Loja 120 1� Piso - Shopping P�tio Bel�m Cep 66023-710 Batista Campos"," -"," -"," -",,,,,
"Infostore Computadores Da Amazonia Ltda - Shopping Patio Maraba - LOJA",2,34000000000000,"Shopping Patio Maraba","Infostore Computadores Da Amazonia Ltda","B","PA","Marab�","Nova Maraba ","Q Quadra 15 Folha 30 Loe 10 S/N - Loja 248/249 2 Piso Shopping Center Patio Maraba - Cep: 68507-445 - Nova Maraba - Maraba (Pa)"," -"," -"," -",,,,,,
"Infostore Computadores Da Amazonia Ltda - Shopping Ponta Negra - LOJA",2,34000000000000,"Shopping Ponta Negra","Infostore Computadores Da Amazonia Ltda","C","AM","Manaus","Ponta Negra ","Av Cel Teixeira"," 5705 - Loja 68 1 Piso Shopping Ponta Negra - Cep: 69037-000 - Ponta Negra - Manaus (Am)"," -"," -"," -",,,,,
"Infostore Computadores Da Amazonia Ltda - Sumauma Park Shopping  - LOJA",2,34000000000000,"Sumauma Park Shopping ","Infostore Computadores Da Amazonia Ltda","C","AM","Manaus","Cidade Nova ","Av. Noel Nutel  N� 1762 PISO ARARA"," LOJAS 2077","2078). "," -"," -"," -",,,,
"Infostore Computadores Da Amazonia Ltda - Via Verde Shopping - LOJA",2,34000000000000,"Via Verde Shopping","Infostore Computadores Da Amazonia Ltda","B","AC","Rio Branco","Floresta Sul ","Est Da Floresta"," 2320 - Loja 20/21/22 1 Piso Do Via Verde Shopping- Cep: 69912-900 - Floresta Sul- Rio Branco (Ac)"," -"," -"," -",,,,,
"Jufap Administracao E Participacao - Boulevard Londrina  - KIOSQUE",8,120000000000000,"Boulevard Londrina ","Jufap Administracao E Participacao","C","PR","Londrina","Helena ","Av. Theodoro Victorelli"," 150 - Quiosque MIK-714"," -"," -"," -",,,,,
"Jufap Administracao E Participacao - Maring� Park Shopping - KIOSQUE",8,120000000000000,"Maring� Park Shopping","Jufap Administracao E Participacao","C","PR","Maring�","Helena ","Av. S�o Paulo"," 1099 � Quiosque Q130 � 1� Piso"," -"," -"," -",,,,,
"Jufap Administracao E Participacao - Park Shopping Barigui - KIOSQUE",8,120000000000000,"Park Shopping Barigui","Aquilon Telecomunica��es Ltda","B","PR","Curitiba","Mossungue ","Rua: Pedro Viriato Parigot De Sousa"," 600 - Cep 81200-100 - Loja Luc 275 - Mossungue  - Curitiba (Pr)"," -"," -"," -",,,,,
"Jufap Administracao E Participacao - Shopping Avenida Center - KIOSQUE",8,120000000000000,"#N/D","#N/D","C","PR","Maring�","Centro","Av. S�o Paulo"," 763 - Q-002 1 piso Maringa Bairro zona 09"," -"," -"," -",,,,,
"Jufap Administracao E Participacao - Shopping Center S�o Jose - KIOSQUE",8,120000000000000,"Shopping Center S�o Jose","Jufap Administracao E Participacao","C","PR","S�o Jos� dos Pinhais","Centro","R Izabel A Redentora"," 1434 Quiosque Q-103 Shopping Sao Jose "," -"," -"," -",,,,,
"Jufap Administracao E Participacao - Shopping Palladium - KIOSQUE",8,120000000000000,"Shopping Palladium","Jufap Administracao E Participacao","B","PR","Curitiba","Portao ","Av. Presidente Kennedy"," 4121 - Loja Q-118 Shop Palladium - Cep: 80610-905 - Port�o - Curitiba"," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Goiabeiras Shopping - LOJA",1,3000000000000,"Goiabeiras Shopping","Kadri Comercio De Eletronicos Ltda","C","MT","Cuiab�","Duque De Caxias ","Av General Neves"," 121 - Loja 177 Shopping Center Goiabeiras - Cep: 78043-256 Duque De Caxias - Cuiab� Mt"," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Goiabeiras Shopping Kiosk - KIOSQUE",1,3000000000000,"Goiabeiras Shopping","Kadri Comercio De Eletronicos Ltda","C","MT","Cuiab�","Duque De Caxias ","Av General Neves"," 121 - Loja 177 Shopping Center Goiabeiras - Cep: 78043-256 Duque De Caxias - Cuiab� Mt"," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Rondon Plaza Shopping - LOJA",1,3000000000000,"Rondon Plaza Shopping","Martinello","C","MT","Rondon�polis","Parque Sagrada Familia ","Av Rotary Internacional"," 1950 - Edif Rondon Plaza Shoppinsala Loja 208/09-A - Cep 78735-219 -N Parque Sagrada Familia - Rondonopolis - Mt"," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Shopping 3 Americas - KIOSQUE",1,3000000000000,"Shopping 3 Americas","Kadri Comercio De Eletronicos Ltda","C","MT","Cuiab�","Jardim Das Americas","Av Brasilia"," 146 - Qp-02 1 Piso Bloco B Shopping Tres Americas - Cep: 78060-601 - Jardim Das Americas - Cuiaba (Mt)"," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Shopping Pantanal - LOJA",1,3000000000000,"Shopping Pantanal","Kadri Comercio De Eletronicos Ltda","A","MT","Cuiab�","Bosque Da Saude ","Av. Historiador Rubens De Mendonca"," 3300 Complemento Sala 2026 E 2027. Cep 78050-000  Bairro Distrito Bosque Da Saude "," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Shopping Pantanal Kiosk - KIOSQUE",1,3000000000000,"Shopping Pantanal Kiosk","Kadri Comercio De Eletronicos Ltda","C","MT","Cuiab�","Bosque Da Saude ","Av. Historiador Rubens De Mendon�a"," 3300. Quiosque 320 Shopping Pantanal. Cep 78050-000  Bairro Distrito Bosque Da Saude "," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Shopping Pantanal Kiosk 2 - KIOSQUE",1,3000000000000,"Shopping Pantanal Kiosk 2","Kadri Comercio De Eletronicos Ltda","C","MT","Cuiab�","Bosque Da Saude ","Av. Historiador Rubens De Mendonca"," 3300 Complemento QUIOSQUE Q-103A PISO 1. Cep 78050-000  Bairro Distrito Bosque Da Saude "," -"," -"," -",,,,,
"Kadri Comercio De Eletronicos Ltda - Shopping Varzea Grande - LOJA",1,3000000000000,"Shopping Varzea Grande","Martinello","C","MT","Varzea Grande","Centro Sul","Rua Filinto Muller S/N"," Lote 01 a 15 Quadra 02 Lj 208"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Balneario Camboriu Shopping - LOJA",2,46000000000000,"Balneario Camboriu Shopping","Mastercell Com De Eletronicos Ltda","A","SC","Camboriu","Dos Estados ","Av. Santa Catarina"," 01 Sala 01 L150 Bairro Dos Estados Cep 88.339-005 Balne�rio Camburiu"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Continente Park Shopping - LOJA",2,46000000000000,"Continente Park Shopping","Mastercell Com De Eletronicos Ltda","B","SC","S�o Jos�","Distrito Industrial ","Rod Br 101 - Sn - Km 211 Sala L104 - Cep: 88104-800 - Distrito Industrial - S�o Jos� (Sc)"," -"," -"," -",,,,,,
"Mastercell Com De Eletronicos Ltda - Farol Shopping - LOJA",2,46000000000000,"Farol Shopping","Mastercell Com De Eletronicos Ltda","C","SC","Tubarao","Aeroporto ","Av Marcolino Martins Cabral"," 2525- LOJA SUC 10 - Farol Shopping"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Itajai Shopping Center - KIOSQUE",2,46000000000000,"Itajai Shopping Center","Mastercell Com De Eletronicos Ltda","C","SC","Itajai","Centro "," Rua Samuel Heusi",234," Quiosque 07  Cep: 88301-320 Centro "," -"," -"," -",,,,
"Mastercell Com De Eletronicos Ltda - Joinville Garten Shopping - LOJA",2,46000000000000,"Joinville Garten Shopping","Mastercell Com De Eletronicos Ltda","B","SC","Joinville","Bom Retiro ","R. Rolf Wiest"," 333 loja 114 Bom Retiro Cep 89223-005 - Joinville"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Lages Garden Shopping - LOJA",2,46000000000000,"Lages Garden Shopping","Mastercell Com De Eletronicos Ltda","C","SC","Lages","Guaruja","Rod Br 282 Km 216�S/N Loja 24 E 25 Lages Guarden Shopping "," -"," -"," -",,,,,,
"Mastercell Com De Eletronicos Ltda - Na��es Shopping - LOJA",2,46000000000000,"Na��es Shopping","Mastercell Com De Eletronicos Ltda","C","SC","Criciuma","Nossa Sra da Saleta","Avenida Jorge Elias De Lucca"," 677 - Bairro Nossa Sra da Saleta / Criciuma - SC (loja 124) CEP 88813-390"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Neumarkt Shopping - LOJA",2,46000000000000,"Neumarkt Shopping","Mastercell Com De Eletronicos Ltda","B","SC","Blumenau","Centro ","R Sete De Setembro"," 1213 - Loja 126  - Cep: 89010-911 - Centro - Blumenau"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Norte Shopping Blumenau - KIOSQUE",2,46000000000000,"Norte Shopping Blumenau","Mastercell Com De Eletronicos Ltda","C","SC","Blumenau","Salto Norte ","Rod Br 470, 3000- Quiosq28 - Cep 89065-800 Bairro Salto Norte 
"," -"," -"," -",,,,,,
"Mastercell Com De Eletronicos Ltda - Shopping Iguatemi Floripa - LOJA",2,46000000000000,"Shopping Iguatemi Floripa","Mastercell Com De Eletronicos Ltda","A","SC","Florian�polis","Santa Monica ","Av. Madre Benvenuta"," 687 - Sala 269 - Cep: 88035-000 - Santa M�nica - Florian�polis (Sc)"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Shopping Iguatemi Floripa - LOJA",2,46000000000000,"Shopping Iguatemi Floripa","Mastercell Com De Eletronicos Ltda","C","SC","Florian�polis","Santa Monica ","Av. Madre Benvenuta"," 687 - Sala 269 - Cep: 88035-000 - Santa M�nica - Florian�polis (Sc)"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Shopping Itagua�u - LOJA",2,46000000000000,"Shopping Itagua�u","Mastercell Com De Eletronicos Ltda","C","SC","S�o Jos�","Barreiros Sede ","R Geroncio Thives"," 1079 Loja 257 Bairro S�o Barreiros Sede"," -"," -"," -",,,,,
"Mastercell Com De Eletronicos Ltda - Shopping Mueller Joinville - KIOSQUE",2,46000000000000,"Shopping Mueller Joinville","Mastercell Com De Eletronicos Ltda","C","SC","Joinville","Centro","Rua Senador Felipe Schmidt"," 235 (ksk18 - 2� Andar) - Centro"," Joinville - SC"," 89201-440"," -"," -"," -",,,
"Mastercell Com De Eletronicos Ltda - Shopping Patio Chapeco - LOJA",2,46000000000000,"Shopping Patio Chapeco","Mastercell Com De Eletronicos Ltda","B","SC","Chapec�","Lider ","Av Fernando Machado",4000," D Loja 06"," Lider - Chapec� - Sc "," -"," -"," -",,,
"Mastercell Com De Eletronicos Ltda - Shopping Via Catarina  - KIOSQUE",2,46000000000000,"Shopping Via Catarina ","Mastercell Com De Eletronicos Ltda","C","SC","Palho�a ","PAGANI","AV AT�LIO PEDRO PAGANI"," N270"," ANDAR 1 QUIOSQUE 3"," CEP 88132-149"," PALHO�A-SC "," -"," -"," -",,
"Mms Do Brasil Ltda - Brisamar Shopping - LOJA",8,34000000000000,"Brisamar Shopping","Mms Do Brasil Ltda","C","SP","S�o Vicente","Centro","R Frei Gaspar"," 365 - Piso 2 loja 211 -  Sao Vicente "," -"," -"," -",,,,,
"Mms Do Brasil Ltda - Litoral Plaza - LOJA",8,34000000000000,"Litoral Plaza","Mms Do Brasil Ltda","B","SP","Praia Grande","TUDE BASTOS (SITIO DO CAMPO)","AV AYRTON SENNA DA SILVA"," 1511 LOJA 62"," -"," -"," -",,,,,
"Mms Do Brasil Ltda - Maua Plaza - LOJA",8,34000000000000,"Maua Plaza","Mms Do Brasil Ltda","C","SP","Maua","Centro","Av Governador Mario Covas Junior (Vl F N Morelli), N�1 Loja: 25/27; "," -"," -"," -",,,,,,
"Mms Do Brasil Ltda - Miramar Shopping - LOJA",8,34000000000000,"Miramar Shopping","Mms Do Brasil Ltda","B","SP","Santos","Gonzaga ","Av Marechal Floriano Peixoto"," 44 - Loja 53 - Cep: 11060-300 Gonzaga - Santos (Sp)"," -"," -"," -",,,,,
"Mms Do Brasil Ltda - Praiamar Shopping - LOJA",8,34000000000000,"Praiamar Shopping","Mms Do Brasil Ltda","A","SP","Santos","Aparecida ","R. Alexandre Martins"," N 80"," Loja 01"," Aparecida�- Santos - Sp / Cep 11025-200"," -"," -"," -",,,
"Mrf Comercio De Celulares E Servi�os Ltda Me - Boulevard Brasilia - KIOSQUE",1,230000000000000,"Boulevard Brasilia","Mrf Comercio De Celulares E Servi�os Ltda Me","B","DF","Bras�lia","Asa Norte ","St Terminal Norte Conjunto J"," S/N"," Quiosque Qt23 Cep: 70770-100"," Asa Norte"," Brasilia- Df"," -"," -"," -",,
"Mrf Comercio De Celulares E Servi�os Ltda Me - Brasilia Shopping - LOJA",1,230000000000000,"Brasilia Shopping","Mrf Comercio De Celulares E Servi�os Ltda Me","A","DF","Bras�lia","Asa Norte ","St Comercial Norte Quadra"," 05 - Bloco A Loja 94S E 98S - Cep: 70715-900 - Asa Norte - Bras�lia (Df)"," -"," -"," -",,,,,
"Mrf Comercio De Celulares E Servi�os Ltda Me - Goiania Shopping - LOJA",1,230000000000000,"Goiania Shopping","Mrf Comercio De Celulares E Servi�os Ltda Me","B","GO","Goi�nia","Setor Bueno ","Av T10",1300," Setor Bueno - Quadra A"," Lote 10/18"," Sal�o M Uso 02"," Loja 163/164 - Cep: 74223-060 -Goiana (Go)"," -"," -"," -",
"Mrf Comercio De Celulares E Servi�os Ltda Me - JK Shopping & Tower - LOJA",1,230000000000000,"JK Shopping & Tower","Mrf Comercio De Celulares E Servi�os Ltda Me","C","DF","Bras�lia","Taguatinga ","Q Qnm 34 Area Especial",1," Loja 314 2 Pavimento - Cep: 72145-450 - Taguatinga - Brasilia - Df"," -"," -"," -",,,,
"Mrf Comercio De Celulares E Servi�os Ltda Me - Park Shopping Brasilia - LOJA",1,230000000000000,"Park Shopping Brasilia","Mrf Comercio De Celulares E Servi�os Ltda Me","A","DF","Bras�lia","Guara ","St De Areas Isoladas/Sudoeste Area"," 6580 - Luc 283/284 - Guara - Bras�lia (Df)Cep 71219-900 "," -"," -"," -",,,,,
